"id","category_id","category_l2_id","code","name","created_time","updated_time","average_in_head","is_guaranteed","is_master","cold_hot_type","remark","price","weight"
"10402008",前段,肉类,"10402008",前腿肌肉,,2025-05-12 15:27:31.857,6.0,false,false,,,0,700
"10202005",中段,软段,"10202005",带皮软中段,,2025-05-09 17:00:26.437,14.0,false,true,,,0,200
"10610009",中段,骨类,"10610009",无颈通排（冷鲜）,,2025-05-09 17:02:18.733,6.0,false,false,COLD,BOM 里面没有,0,0
"10201009",前段,硬段,"10201009",去肘前段,,2025-05-09 16:19:43.686,21.0,false,true,,,0,400
"10610001",前段,硬段,"10610001",精无颈前排,,2025-05-09 17:44:32.088,2.0,false,false,,,0,100
"10612001",中段,骨类,"10612001",有颈通排,,2025-05-09 17:02:25.702,8.5,false,false,,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,0
"10606014",中段,骨类,"10606014",肋排（冷鲜）,,2025-05-09 17:02:38.827,2.0,false,false,COLD,BOM 里面没有，最接近的是大肋排,0,0
"10313005",副产,副产类,"10313005",猪腰,,2025-05-09 17:02:53.559,0.2,false,false,,BOM 中没有,0,0
"10309005",副产,副产类,"10309005",猪肝,,2025-05-09 17:03:07.650,1.2,false,false,,BOM 中没有,0,0
"10704010",中段,肉类,"10704010",带皮五花肉（精修）,,2025-05-09 16:36:08.134,9.0,false,true,,,0,0
"10607015",中段,骨类,"10607015",脊骨块(1kg),,2025-05-09 16:35:55.026,1.0,false,false,,BOM 里面没有,0,0
"10704064",中段,肉类,"10704064",带皮五花肉(精修冷鲜),,2025-05-09 16:36:15.570,8.0,false,true,COLD,,0,0
"10704061",中段,肉类,"10704061",带皮五花肉A（精修）,,2025-05-09 16:37:47.898,9.0,false,true,,,0,0
"10708001",前段,下料类,"10708001",脆骨边,,2025-05-09 17:00:04.863,0.1,false,false,,,0,300
"10704002",中段,肉类,"10704002",带皮五花肉,,2025-05-09 16:35:42.431,9.0,false,true,,,0,0
"10401020",前段,肉类,"10401020",带皮前上肉,,2025-05-09 16:45:13.457,11.0,false,true,,,0,900
"10316001",副产,副产类,"10316001",连肝肉,,2025-05-09 17:03:20.197,0.3,false,false,,BOM 中没有,0,0
"10327001",副产,副产类,"10327001",生肠,,2025-05-09 17:03:36.861,0.1,false,false,,BOM 中没有,0,0
"10301005",副产,副产类,"10301005",猪头（冷鲜）,,2025-05-09 17:05:13.979,5.0,false,false,COLD,BOM 中没有,0,0
"10301008",副产,副产类,"10301008",猪头B,,2025-05-09 17:05:26.968,5.0,false,false,,BOM 中没有,0,0
"10301003",副产,其他类,"10301003",平头,,2025-05-09 17:05:40.217,8.0,false,false,,BOM 中没有,0,0
"10310002",副产,副产类,"10310002",猪肚,,2025-05-09 17:06:00.325,0.5,false,false,,BOM 中没有,0,0
"10305001",副产,副产类,"10305001",板油,,2025-05-09 17:06:38.646,2.0,false,false,,BOM 中没有,0,0
"10318001",副产,副产类,"10318001",肺心管,,2025-05-09 17:06:58.102,0.0,false,false,,BOM 中没有,0,0
"10323001",副产,副产类,"10323001",小肚,,2025-05-09 17:12:20.078,0.0,false,false,,BOM 中没有,0,0
"10302005",副产,副产类,"10302005",预煮大肠,,2025-05-09 17:12:36.794,0.0,false,false,,BOM 中没有,0,0
"10303001",副产,副产类,"10303001",生大肠头,,2025-05-09 17:12:43.414,0.0,false,false,,BOM 中没有,0,0
"10324002",副产,副产类,"10324002",小肠头,,2025-05-09 17:14:59.568,0.0,false,false,,BOM 中没有,0,0
"10312001",副产,副产类,"10312001",猪舌,,2025-05-09 17:15:17.131,0.0,false,false,,BOM 中没有,0,0
"10304001",副产,副产类,"10304001",粉肠,,2025-05-09 17:15:32.317,0.0,false,false,,BOM 中没有,0,0
"10330001",副产,副产类,"10330001",猪肺,,2025-05-09 17:15:40.049,0.0,false,false,,BOM 中没有,0,0
"10201002",前段,软段,"10201002",带皮软前段,,2025-05-09 17:15:58.879,14.0,false,true,,,0,900
"10614001",前段,骨类,"10614001",带肉扇骨,,2025-05-09 17:16:46.957,0.8,false,false,,,0,400
"10201007",前段,软段,"10201007",去皮软前段,,2025-05-09 17:16:54.770,12.0,false,true,,,0,900
"10401019",前段,肉类,"10401019",梅肉片（0.3kg）,,2025-05-12 15:28:00.483,0.3,false,true,,BOM 里面没有,0,0
"10401034",前段,肉类,"10401034",带皮颈背肌肉,,2025-05-09 17:18:26.085,4.0,false,false,,BOM 里面没有，最接近的是颈背肌肉,0,0
"10314023",前段,其他类,"10314023",带肘前脚（燎毛）,,2025-05-14 09:44:30.808,2.0,false,false,,,0,0
"10201024",前段,硬段,"10201024",带皮去蹄前段,,2025-05-09 17:18:58.707,22.0,false,true,,,0,600
"10201012",前段,软段,"10201012",去一号肉带皮软前段,,2025-05-09 17:19:27.199,12.0,false,false,,BOM 里面没有,0,0
"10201023",前段,软段,"10201023",带皮软前段M,,2025-05-09 17:19:53.179,10.0,false,true,,,0,400
"10401002",前段,肉类,"10401002",颈背肌肉,,2025-05-09 17:20:02.263,3.0,false,false,,,0,670
"10401009",前段,肉类,"10401009",梅肉,,2025-05-12 15:28:12.493,2.5,false,true,,BOM 里面没有,0,800
"10335002",副产,副产类,"10335002",猪耳,,2025-05-09 17:20:30.780,0.0,false,false,,BOM 中没有,0,0
"10704025",中段,肉类,"10704025",去皮五花肉,,2025-05-09 16:44:55.226,7.0,false,false,,BOM 里面没有,0,0
"10202013",中段,硬段,"10202013",大中段,,2025-05-08 16:41:22.442,24.0,false,true,,,0,400
"10202007",中段,软段,"10202007",去大排肌肉中段,,2025-05-09 16:48:42.566,16.0,false,true,,,0,300
"10604001",前段,骨类,"10604001",带肉前腿骨,,2025-05-09 17:20:58.318,1.1,false,false,,,0,200
"10611014",前段,骨类,"10611014",有颈前排,,2025-05-12 15:26:30.912,3.0,true,false,,,0,800
"10314034",前段,其他类,"10314034",带肘前脚（冷鲜）,,2025-05-14 09:44:41.174,2.0,false,false,COLD,,0,0
"10201027",前段,软段,"10201027",去皮软前段M,,2025-05-09 17:21:07.404,9.0,false,true,,,0,800
"10604003",前段,骨类,"10604003",带肉前腿骨（冷鲜）,,2025-05-09 17:21:33.006,1.1,false,false,COLD,,0,0
"10314002",前段,副产类,"10314002",带筋猪蹄,,2025-05-09 17:21:55.475,1.6,false,false,,,0,0
"10403001",中段,肉类,"10403001",大排肌肉,,2025-05-09 17:22:04.916,4.0,false,false,,,0,700
"10607021",中段,骨类,"10607021",脊骨(冷鲜),,2025-05-09 17:22:26.274,2.0,false,false,COLD,,0,0
"10607001",中段,骨类,"10607001",脊骨段,,2025-05-09 17:22:38.810,0.8,false,false,,,0,0
"10607020",中段,骨类,"10607020",脊骨段（冷鲜）,,2025-05-09 17:32:21.604,0.8,false,false,COLD,,0,0
"10314004",前段,其他类,"10314004",带肘前脚,,2025-05-14 09:44:21.984,2.0,false,false,,,0,100
"10606004",中段,"","10606004",大肋排(去尾脊骨),,,4.0,false,false,,,0,0
"10606017",中段,"","10606017",大肋排（去尾脊骨）（冷鲜）,,,4.0,false,false,COLD,,0,0
"10609006",前段,骨类,"10609006",颈骨（冷鲜）,,2025-05-07 14:42:55.113,0.8,false,false,COLD,,0,0
"01JTAMY0NQ67JNXKHET5N0RHTR",,,"010102000",中段,2025-05-03 16:41:45.399,2025-05-03 16:41:45.399,0.0,false,true,,,0,0
"01JTAMY0N2Z4J3ZPDDVFTHY1F7",,,"000000000",整猪,2025-05-03 16:41:45.388,2025-05-03 16:41:45.388,0.0,false,true,,,0,0
"01JTAMY0NN7BZ907JQA2VMR5AY",,,"010101000",前段,2025-05-03 16:41:45.397,2025-05-03 16:41:45.397,0.0,false,true,,,0,0
"01JTBN4KXZJBEAA0MCJFXTDCA2",,硬段,"10201009-00",去肘前段（通 1）,2025-05-04 02:04:36.160,2025-05-04 02:04:36.160,0.0,false,true,,,0,400
"01JTBN5WXFPJXANHN1T358FCNN",,硬段,"10201009-00-00",去肘前段（通 2）,2025-05-04 02:05:18.128,2025-05-04 02:05:18.128,0.0,false,true,,,0,400
"01JTBNB1JYRPZFYV1PKDQTD1JQ",,硬段,"10201010-00-00",去肘去前排前段（通2）,2025-05-04 02:08:06.751,2025-05-04 02:08:06.751,0.0,false,true,,,0,0
"01JTBN0YJNR32F6KQ5DJME3472",,硬段,"10201024-00",带皮去蹄前段（通）,2025-05-04 02:02:35.995,2025-05-04 02:02:35.995,0.0,false,true,,,0,600
"10203003",后段,硬段,"10203003",带蹄后段,,2025-05-14 09:38:32.827,24.0,false,false,,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,800
"10401033",后段,肉类,"10401033",去皮后上肉,,2025-05-09 17:35:33.671,17.0,false,true,,,0,0
"10314024",后段,其他类,"10314024",带肘后脚（燎毛）,,2025-05-14 09:44:58.242,2.2,false,false,,,0,0
"10503002",其他,其他类,"10503002",脊膘,,2025-05-09 17:45:06.426,1.0,false,false,,BOM 中没有，最接近的是带皮脊膘,0,200
"10203004",后段,软段,"10203004",去皮软后段,,2025-05-09 17:41:07.114,15.0,false,true,,,0,0
"10617001",后段,骨类,"10617001",尾骨,,2025-05-09 17:41:34.530,0.3,false,false,,BOM 中没有,0,0
"10314003",后段,其他类,"10314003",带肘后脚,,2025-05-14 09:45:06.626,2.2,false,false,,,0,850
"10502001",其他,其他类,"10502001",带皮肥膘,,2025-05-09 17:38:57.946,0.0,false,false,,,0,680
"10502003",其他,其他类,"10502003",肥膘,,2025-05-09 17:46:05.256,4.0,false,false,,,0,0
"10314037",后段,硬段,"10314037",短猪脚,,2025-05-09 17:42:14.807,2.0,false,false,,BOM 中没有,0,0
"10314001",后段,硬段,"10314001",大猪脚,,2025-05-09 17:42:22.165,5.3,false,false,,BOM 中没有,0,0
"10603003",后段,骨类,"10603003",短节后腿骨,,2025-05-09 17:43:17.863,1.1,false,false,,BOM 中没有，最接近的是带肉后腿骨,0,0
"10619007",后段,骨类,"10619007",带肉尾叉骨（冷鲜）,,2025-05-09 17:43:29.953,2.0,false,false,COLD,,0,0
"10322001",副产,副产类,"10322001",猪鞭,,2025-05-09 17:43:51.145,0.0,false,false,,BOM 中没有,0,0
"10624001",其他,骨类,"10624001",筒骨,,2025-05-09 17:47:02.396,3.0,false,false,,BOM 中没有,0,0
"10203005",后段,硬段,"10203005",去肘后段,,2025-05-14 09:38:08.513,21.0,false,true,,,0,900
"10310010",副产,副产类,"10310010",精修猪肚,,2025-05-09 17:46:24.290,0.5,false,false,,BOM 中没有,0,0
"10314005",其他,"","10314005",带肘猪脚B,,,1.8,false,false,,BOM 中没有,0,0
"10720010",其他,肉类,"10720010",带皮面肉（精修）,,2025-05-09 17:47:35.715,1.5,false,false,,BOM 中没有,0,0
"10314035",后段,其他类,"10314035",带肘后脚（冷鲜）,,2025-05-14 09:44:52.465,2.0,false,false,COLD,,0,0
"01JTAMY0NXQV50VMDBQY40W5WS",,硬段,"010105000",带头去尾通排,2025-05-03 16:41:00.000,2025-05-09 17:50:50.017,0.0,false,true,,,0,0
"10720011",其他,肉类,"10720011",带皮面肉（未精修）,,2025-05-09 17:47:42.344,1.7,false,false,,BOM 中没有,0,0
"10303002",副产,副产类,"10303002",预煮大肠头,,2025-05-09 17:47:54.262,0.0,false,false,,BOM 中没有,0,0
"10311001",副产,副产类,"10311001",猪心,,2025-05-09 17:48:00.940,0.3,false,false,,BOM 中没有,0,0
"10704060",中段,肉类,"10704060",去皮五花肉（精修）,,2025-05-09 17:48:43.840,7.0,false,false,,BOM 里面没有,0,0
"10701002",其他,下料类,"10701002",精修猪皮,,2025-05-09 17:49:09.886,0.1,false,false,,,0,600
"10405010",后段,肉类,"10405010",精修后腿肌肉,,2025-05-09 17:46:49.253,10.0,false,false,,BOM 中没有，最接近的是后腿肌肉,0,0
"10706002",其他,下料类,"10706002","3:7碎肥",,2025-05-09 17:45:36.733,3.0,false,false,,,0,660
"10503001",其他,"","10503001",带皮脊膘,,2025-05-09 15:28:13.997,0.0,false,false,,,0,800
"10314037-1",后段,"","10314037-1",短猪脚（燎毛）,,,2.0,false,false,,BOM 中没有,0,0
"10603006",后段,骨类,"10603006",带肉后腿骨（冷鲜）,,2025-05-09 17:55:38.022,2.0,false,false,COLD,,0,0
"10203013",后段,硬段,"10203013",带皮去蹄后段,,2025-05-14 09:38:22.012,23.0,false,false,,BOM 中没有,0,0
"10203002",后段,"","10203002",带皮软后段,,2025-05-09 10:05:47.890,18.0,false,true,,,0,920
"10618007",其他,骨类,"10618007",杂骨,,2025-05-09 17:46:14.106,2.0,false,false,,BOM 中没有,0,0
"10203012",后段,软段,"10203012",带皮软后段M,,2025-05-09 17:41:00.696,11.0,false,true,,,0,910
"10405006",后段,肉类,"10405006",后腿肌肉,,2025-05-09 17:40:18.480,12.0,false,false,,,0,0
"10619002",后段,骨类,"10619002",带肉尾叉骨,,2025-05-09 17:40:51.370,2.0,false,false,,,0,900
"10201005",前段,硬段,"10201005",带蹄前段,,2025-05-09 16:19:05.273,24.0,false,false,,BOM里面没有，最接近的是带皮带蹄前段,0,0
"01JTAMY0NVSDEMK2GHQ36FD9VJ",,骨类,"010104000",有颈通排,2025-05-03 16:41:00.000,2025-05-09 17:23:04.963,0.0,false,true,,,0,0
"10701001",其他,下料类,"10701001",脊膘皮,,2025-05-09 17:50:27.226,0.0,false,false,,BOM 中没有,0,0
"01JTAMY0NSW4TFVJDERSV8Q20N",,硬段,"010103000",后段,2025-05-03 16:41:00.000,2025-05-09 17:51:09.788,0.0,false,true,,,0,0
"10603001",后段,骨类,"10603001",带肉后腿骨,,2025-05-09 17:55:27.451,2.0,false,false,,,0,0
"10503005",其他,其他类,"10503005",脊膘B,,2025-05-09 17:55:18.964,0.0,false,false,,BOM 中没有，最接近的是带皮脊膘,0,0
"10409001",其他,肉类,"10409001",精碎肉,,2025-05-09 16:41:54.624,1.3,false,false,,,0,650
"10502008",其他,其他类,"10502008",软裆膘,,2025-05-09 17:34:12.037,0.0,false,false,,,0,700
"10610008",前段,"","10610008",无颈前排（冷鲜）,,,2.0,false,false,COLD,BOM 里面没有,0,0
"10406004",后段,肉类,"10406004",小里脊,,2025-05-09 17:55:09.193,0.7,false,false,,,0,640
"10202015",中段,"","10202015",带皮中段(精修冷鲜),,,18.0,false,false,COLD,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,0
"10612005",中段,"","10612005",带头去尾通排(冷鲜),,,7.0,false,false,COLD,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,0
"10402035",前段,肉类,"10402035",带脂前腿肌肉,,2025-05-09 17:54:53.500,6.0,false,false,,BOM 里面没有，最接近的是前腿肌肉,0,0
"10201010",前段,"","10201010",去肘去前排前段,,2025-05-04 02:09:12.657,20.0,false,true,,,0,300
"10202006",中段,"","10202006",带皮中段,,,20.0,false,false,,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,0
"10301006",副产,副产类,"10301006",猪头（热鲜）,,2025-05-09 17:48:31.695,5.0,false,false,,BOM 中没有,0,0
"01JTQ0A4XHY6EYTJ5Y4B90T5B6",,硬段,"10401020-00",带皮前上肉（通）,2025-05-08 11:51:30.482,2025-05-08 11:51:30.482,0.0,false,false,,,0,0
"01JTQ94YZSQSYKBJZW6NRW93TW",,硬段,"10201002-00",带⽪软前段（通）,2025-05-08 14:25:00.000,2025-05-08 14:35:26.921,0.0,false,true,,,0,0
"01JTPY4SWKA35JFKE21D2V53EE",,其他类,"10201007-00",去⽪软前段（通）,2025-05-08 11:13:00.000,2025-05-08 15:07:01.789,0.0,false,false,,,0,500
"10405035",后段,肉类,"10405035",大块精肉（后）,,2025-05-10 14:15:37.553,4.0,false,false,,BOM 中没有,0,0
"01JTSW98TRHXCMSGY3JK5W08DK",,硬段,"10201002-001",带⽪软前段（通1）,2025-05-09 14:38:50.712,2025-05-09 14:38:50.712,0.0,false,false,,,0,0
"01JTSWNNV1V3H014MVF5ZA249F",,硬段,"10201002-002",带⽪软前段（通2）,2025-05-09 14:45:37.249,2025-05-09 14:45:37.249,0.0,false,false,,,0,0
"01JTSX6A7X8KMS6JDX1MRENWYQ",,硬段,"10201002-yjfg",细分割,2025-05-09 14:54:42.430,2025-05-09 14:54:42.430,0.0,false,false,,,0,0
"01JTSYAK9HK74RC494VBDMJF2Y",,硬段,"10202005-yj",带皮软中段（从保）,2025-05-09 15:14:31.346,2025-05-09 15:14:31.346,0.0,false,false,,,0,0
"01JTQFQC8FPGVC8VWDSXDHCSSD",,硬段,"10201002-qfg",细分割通路（前段）,2025-05-08 16:20:52.623,2025-05-08 16:20:52.623,0.0,false,false,,,0,0
"01JTQGV2Q2XAACY2H7VPGN99D3",,硬段,"10201002-zfg",细分割,2025-05-08 16:40:22.499,2025-05-08 16:41:56.332,0.0,false,false,,,0,100
"01JTQH0C4W0H2N38GMSZ2N1DGN",,硬段,"10202007-00",去大排肌肉中段（通）,2025-05-08 16:43:15.996,2025-05-08 16:43:54.292,0.0,false,true,,,0,300
"01JTQHFV8CC64SNDMW9N2YDW1Y",,硬段,"10503002-00",脊膘(通),2025-05-08 16:51:42.988,2025-05-08 16:51:42.988,0.0,false,false,,,0,0
"01JTQHPJ9J9XM4RTKXRQZVP502",,硬段,"10202005-00",带皮软中段（通）,2025-05-08 16:55:23.186,2025-05-08 16:56:03.376,0.0,false,true,,,0,200
"01JTQHXG9TRTXKWRCQ15GMQYDG",,硬段,"10704002-00",带⽪五花⾁（通）,2025-05-08 16:59:10.523,2025-05-08 17:04:06.760,0.0,false,false,,,0,900
"01JTQJA1VGAQP492H9D1CFKGTS",,硬段,"10704066",带⽪五花⾁B,2025-05-08 17:06:01.713,2025-05-08 17:06:01.713,0.0,false,false,,,0,0
"01JTQHCXBTPM1V6P6ZBJ03ECHQ",,其他类,"10503007",脊膘A,2025-05-08 16:50:00.000,2025-05-10 14:33:48.169,0.0,false,false,,,0,0
"01JTSA0PQY0ERMJXJGEM6AAQXJ",,硬段,"10203005-00",去肘后段（通）,2025-05-09 09:19:35.679,2025-05-09 09:19:35.679,0.0,false,true,,,0,0
"01JTSBAHYJKMZT2JP8C4NW9QXS",,硬段,"10203002-00",带皮软后段（通）,2025-05-09 09:42:27.026,2025-05-09 09:42:27.026,0.0,false,true,,,0,0
"01JTPYK0NQPQHRHTHS0M8WHWQA",,软段,"010201002-00",带⽪软前M(主) - 63,2025-05-08 11:21:00.000,2025-05-10 14:34:11.371,0.0,false,false,,,0,900
"01JTSYWKWZ4FXCHBM19D2WPX6K",,硬段,"10202005-yjxfg",细分割（通2）,2025-05-09 15:24:00.000,2025-05-09 15:33:35.213,0.0,false,false,,,0,0
"01JTSZF68KXWXDAPDE3T3Y6HJY",,硬段,"10201002-rzd",软中段（从保）,2025-05-09 15:34:30.419,2025-05-09 15:34:30.419,0.0,false,false,,,0,0
"01JTSHVC24V120P6B1Y2DC8D86",,硬段,"10203004-00",去皮软后段（通）,2025-05-09 11:36:00.000,2025-05-09 11:36:47.875,0.0,false,false,,,0,0
"01JTSJEM73M4JR3346HW6EQA3W",,硬段,"10203012-00",带皮软后段M（通）,2025-05-09 11:47:00.452,2025-05-09 11:47:00.452,0.0,false,true,,,0,0
"01JTSJHWQ3EP42F0NSJSTSV2C2",,硬段,"10401021-00",带皮后上肉（通）,2025-05-09 11:48:47.460,2025-05-09 11:48:47.460,0.0,false,true,,,0,0
"10704013",中段,肉类,"10704013",带皮五花肉A,,2025-05-09 16:35:36.397,9.0,false,true,,,0,0
"10610003",中段,骨类,"10610003",无颈通排,,2025-05-09 17:00:59.083,6.0,false,false,,BOM 里面没有,0,0
"10307001",副产,其他类,"10307001",精短尾,,2025-05-09 17:04:36.063,0.1,false,false,,BOM 中没有,0,0
"10302001",副产,副产类,"10302001",大肠,,2025-05-09 17:12:29.862,0.0,false,false,,BOM 中没有,0,0
"10704020",中段,肉类,"10704020",带皮五花肉条,,2025-05-09 17:16:26.818,0.8,false,false,,,0,0
"10614015",前段,骨类,"10614015",带肉扇骨（冷鲜）,,2025-05-09 17:21:25.760,0.8,false,false,COLD,,0,0
"10609001",前段,骨类,"10609001",颈骨,,2025-05-09 17:32:59.464,0.8,false,false,,,0,200
"10401021",后段,肉类,"10401021",带皮后上肉,,2025-05-09 17:33:21.780,15.0,false,false,,BOM 中是通路类别，而非正式的产品，这里是正式产品,0,950
"10403005",中段,肉类,"10403005",带皮大排肌肉,,2025-05-09 17:33:34.963,4.5,false,false,,BOM 里面没有，最接近的是大排肌肉,0,0
"10616001",后段,骨类,"10616001",带肉叉骨,,2025-05-09 17:41:22.392,0.6,false,false,,BOM 中没有,0,0
"10704058",中段,肉类,"10704058",带皮五花肉T,,2025-05-09 17:46:36.611,6.0,false,true,,,0,0
"01JTQMFDKV4XYNCC5SATP8Z1D4",,肉类,"10401025",带脂颈背肌肉,2025-05-08 17:43:00.000,2025-05-10 14:37:48.130,0.0,false,false,,,0,700
"10405036",后段,硬段,"10405036",带皮精后腿(去尾叉骨),,2025-05-14 09:37:53.761,9.0,false,false,,BOM 中没有,0,0
"01JVHMKG4RD9FMP932HZHEZT5V",,硬段,test1,test1,2025-05-18 20:06:23.641,2025-05-18 20:06:23.641,,false,false,HOT,,0,0
